26115,1.5798,1.0792,2.7987,2.7451,1.3222,1.1461,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0414,0.0000,0.0000,0.0000,0.8451,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4771,1.0000,1.0792,1.1761,0
62127,1.1461,0.3010,2.1367,2.6474,3.0755,2.8351,1.6902,1.6435,1.4771,0.7782,4.3023,0.7782,0.7782,4.0246,0.6990,0.6990,0.6990,1.7853,0.8451,2.4609,0.0000,1.7559,0.7782,2.2788,0.0000,0.6990,4.0246,0.6990,0.6990,0.0000,0.3010,0.6990,1.1761,1.5682,1.9085,2.0828,18
135033,0.6990,1.0792,2.7093,3.1086,1.8573,1.6902,0.6021,0.6021,0.6021,0.6021,3.3219,0.6021,0.6021,2.9533,0.6021,0.6021,0.6021,0.4771,0.0000,1.3010,0.0000,0.4771,0.0000,1.2041,0.0000,0.6021,2.9533,0.6021,0.6021,0.0000,0.3010,0.6021,1.1461,1.4914,1.7993,2.0934,3
135831,1.4314,0.9542,2.6160,3.3228,0.9031,0.9031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5224,0.8096,0.8306,0.9385,0
134391,1.5563,1.1461,1.9395,3.3141,3.1998,2.9930,1.3979,1.3979,1.3424,0.9542,4.0174,1.0000,0.9542,3.4852,0.6021,0.6021,0.6021,0.3010,0.4771,2.6222,0.0000,0.3010,0.4771,2.5092,0.0000,0.6021,3.4852,0.6021,0.6021,0.0000,0.0000,0.6021,1.5051,2.0828,2.4393,2.5502,34
140181,1.5185,1.0792,2.6263,3.1617,1.3861,1.2388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5224,0.0000,0.0000,0.0000,0.5224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4983,0.4871,0.7050,1.1807,0
141207,1.2553,1.1139,2.3096,2.9248,2.9823,2.6551,1.3222,1.3010,1.2788,0.6021,4.1478,0.6021,0.6021,3.9580,0.6021,0.6021,0.6021,2.1644,0.6021,1.5682,0.4771,1.9294,0.6021,1.4150,0.4771,0.6021,3.9580,0.6021,0.6021,0.4771,0.4771,0.6021,0.8451,1.1461,1.7924,2.2742,19
137136,0.9031,1.1139,2.6243,3.2550,4.1503,3.9192,2.4654,2.4014,2.3324,1.7634,5.2575,1.7634,1.7076,4.8941,1.4624,1.4624,1.4472,2.2833,1.9590,3.1810,1.2304,2.1987,1.8692,3.0326,1.1761,1.4624,4.8941,1.4624,1.4472,0.6021,0.9031,1.4624,1.9777,2.6010,2.9243,3.0382,87
142104,1.5185,1.0792,2.6263,2.5911,1.0607,1.0607,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7536,0.0000,0.0000,0.0000,0.7536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7839,1.7037,0
150126,1.1761,0.9031,2.8351,3.3071,3.0402,2.7226,1.4624,1.4150,1.3617,0.6990,4.0183,0.6990,0.6990,3.3744,0.4771,0.4771,0.4771,0.3010,0.7782,2.1584,0.0000,0.3010,0.7782,1.9777,0.0000,0.4771,3.3744,0.4771,0.4771,0.3010,0.3010,0.4771,1.1461,1.7324,2.1847,2.3181,57
